"notation","title","description","id"
"1","Schriftliche Abiturprüfung","""""\n\nDie Bildungsstandards für die Allgemeine Hochschulreife weisen für die Fremdsprachen im zentralen Bereich drei integrative Kompetenzen (funktionale kommunikative und interkulturelle kommunikative Kompetenz sowie Text- und Medienkompetenz) auf. Zwei weitere Kompetenzen, Sprachbewusstheit und Sprachlernkompetenz, begleiten und unterstützen den Kompetenzaufbau im zentralen Bereich (vgl. Abschnitt 1.2). Kennzeichnend für die Anforderungen in der schriftlichen Abiturprüfung ist, dass sie in komplexer Weise auf die unterschiedlichen Kompetenzbereiche der Bildungsstandards in den Fremdsprachen Bezug nehmen. Eine Ausnahme bildet die Sprachlernkompetenz, die nicht explizit in Aufgabenstellungen überprüft wird. \n\nInsbesondere im verpflichtenden Prüfungsteil Schreiben sind die funktionale kommunikative Kompetenz, die interkulturelle kommunikative Kompetenz und die Text- und Medienkompetenz so miteinander verbunden, dass Schülerinnen und Schüler eine eigenständige komplexe Leistung erbringen.\n\nIn den weiteren Prüfungsteilen liegt der Fokus jeweils auf einer funktionalen kommunikativen Teilkompetenz.""""",
"1.1","Erstellung der Prüfungsaufgabe","",
"1.1.1","Verpflichtender Prüfungsteil Schreiben",,
"1.1.2","Aufgaben für den weiteren Prüfungsteil",,
"1.1.3","Bewertung der Prüfungsleistung","""""Bei der Bildung der Gesamtnote kommt der sprachlichen Leistung (rezeptiv / produktiv) die größere Bedeutung zu. Eine ungenügende sprachliche oder inhaltliche Leistung schließt eine Note des jeweiligen Prüfungsteils von mehr als drei Punkten einfacher Wertung aus. Für alle Prüfungsteile wird diese Regelung jeweils getrennt angewendet, es sei denn, es handelt sich um eine integrierte Aufgabenstellung.\n\nDer verpflichtende Prüfungsteil Schreiben und die Summe der beiden Aufgaben des weiteren Prüfungsteils werden in etwa gleich gewichtet.\n\nFür die kriteriengestützte Bewertung der funktionalen kommunikativen Kompetenz in Verbindung mit Text- und Medienkompetenz sind insbesondere folgende Kriterien relevant:""""",
"1.1.3.1","Sprachliche Kriterien",,
"1.1.3.1.1","normgerechte und situativ angemessene Sprachverwendung gemäß Niveau B2 / in Englisch in Teilen C 1 des Gemeinsamen Europäischen Referenzrahmens",,
"1.1.3.1.2","Verständlichkeit der Ausführungen",,
"1.1.3.1.3","Verwendung eines breiten Repertoires grammatischer und syntaktischer Strukturen gemäß Niveau B2 / in Englisch in Teilen C 1 des Gemeinsamen Europäischen Referenzrahmens",,
"1.1.3.1.4","Verwendung eines differenzierten Wortschatzspektrums und Gebrauch von Kollokationen und idiomatischen Wen-dungen gemäß Niveau B2 / in Englisch in Teilen C 1 des Gemeinsamen Europäischen Referenzrahmens",,
"1.1.3.1.5","situativ angemessene Auswahl von Sprachregister und Stilebene",,
"1.1.3.1.6","Verwendung textstrukturierender sprachlicher Mittel in Abhängigkeit von der zu erstellenden Textsorte",,
"1.1.3.1.7","eigenständige sprachliche Darstellung",,
"1.1.3.2","Inhaltliche Kriterien",,
"1.1.3.2.1","Erfassen der relevanten Inhalte und Umsetzung der Aufgabenstellung",,
"1.1.3.2.2","Nutzung des Wissens um verschiedene Textsorten und spezifische Mittel der Textgestaltung bei der Analyse und Deutung des Textes",,
"1.1.3.2.3","Analyse von Gestaltungsmerkmalen in Form und Wirkung, ggf. unter Einbeziehung von Textbelegen",,
"1.1.3.2.4","Deutung, Kommentierung und Wertung von Standpunkten sowie Einordnung in größere Zusammenhänge, ggf. unter Nutzung von erworbenem Fach- und soziokulturellem Orientierungswissen",,
"1.1.3.2.5","Erfassen und Einordnen von sowie selbstständige Auseinandersetzung mit Werten, Haltungen und Einstellungen",,
"1.1.3.2.6","textsortenspezifische, adressaten- und situationsgerechte Umsetzung der thematischen Vorgaben",,
"1.1.3.2.7","Schlüssigkeit, Verständlichkeit und Kohärenz der Darstellung; Differenziertheit der Argumentation",,
"1.1.3.2.8","je nach Aufgabenstellung kreative Ausgestaltung von Inhalten",,
"2","Mündliche Abiturprüfung","",
"2.1","Aufgabenstellung im ersten Prüfungsteil","""""Für die Aufgabenstellung zum ersten Prüfungsteil kommt die analytisch-interpretierende Bearbeitung eines oder mehrerer authentischer den Prüflingen nicht bekannter Ausgangstexte zur Anwendung.\n\nPrüfungsgrundlagen können dabei sein""""",
"2.1.1","ein oder mehrere Text(e) von insgesamt ca. 200–300 Wörtern (fiktionaler oder nicht-fiktionaler Text)",,
"2.1.2","visuelle Materialien (z. B. komplexe bildliche Darstellung, Cartoon, Statistik, Grafik, Diagramm), ggf. in Verbindung mit einem Text",,
"2.1.3","ein auditiv bzw. audiovisuell vermittelter Text (Länge: drei bis fünf Minuten), ggf. in Verbindung mit ergänzenden visuellen Darstellungen",,
"2.2","Aufgabenstellung im zweiten Prüfungsteil","""""Das Prüfungsgespräch soll vor allem größere fachliche und ggf. fachübergreifende Zusammenhänge beinhalten, die sich nicht nur auf den Unterricht eines Schulhalbjahres beziehen.\n\nDie Prüflinge sollen diesen Prüfungsteil mitgestalten, indem sie unter Einbringung von Sachkenntnissen zielsprachlich eigene Meinungen äußern, Positionen argumentierend vertreten und auf Fragen und Äußerungen von Gesprächspartnern eingehen.\n\nInsbesondere bei Partner- und Gruppenprüfungen sind formalisierte, durch Vorgaben gesteuerte Formen des Diskurses wie Rollenübernahmen, Simulation oder Streitgespräch geeignete Möglichkeiten zur Gestaltung der Prüfung. Bei der Konzeption von Rollenvorgaben ist zu berücksichtigen, dass""""",
"2.2.1","diese der Lebens- und Erfahrungswelt der Prüflinge entsprechen",,
"2.2.2","die Redeanteile der Prüflinge gleichgewichtig sein können",,
"2.2.3","die Prüflinge im Anschluss an das Rollenspiel auch ihre eigene Meinung äußern können.",,
"2.3","Bewertung","Für die Bewertung beider Prüfungsteile sind grundsätzlich dieselben Bewertungskriterien wie für die schriftliche Abiturprüfung anzuwenden und durch folgende spezifische Kriterien zu ergänzen:",
"2.3.1","phonetische Richtigkeit und prosodische Angemessenheit",,
"2.3.2","Strategien der Verständnissicherung",,
"2.3.3","interaktive Diskursfähigkeit unter Beachtung verbaler und nicht-verbaler Gesprächskonventionen",,
,
    {
      "id": "f7",
      "title": [
        {
          "lang": "de",
          "value": "Prüfungsdurchführung zum Erwerb der Allgemeinen Hochschulreife"
        }
      ],
      "filenameSource": "f7_Pruefungsdurchfuehrung.csv",
      "filenameTarget": "f7_Pruefungsdurchfuehrung.ttl",
      "description": [
        {
          "lang": "de",
          "value": "\"\"Unter Berücksichtigung der „Vereinbarung über die Abiturprüfung der gymnasialen Oberstufe in der Sekundarstufe II“i. d. g. F. und auf der Grundlage der in den Bildungsstandards festgelegten Kompetenzen, über die die Schülerinnen und Schüler am Ende der gymnasialen Oberstufe verfügen sollen, werden die nachfolgenden Regelungen für die Abiturprüfung festgelegt. Ausgehend von den verbindlichen Bereichen, in denen in den jeweiligen Fächern in der Abiturprüfung Kenntnisse, Fähigkeiten und Fertigkeiten nachzuweisen sind, wird im Folgenden insbesondere benannt, welche Arten von Aufgaben in der Abiturprüfung gestellt werden können, in welcher Weise die erwarteten Schülerleistungen zu beschreiben und nach welchen Kriterien die erbrachten Abiturprüfungsleistungen zu bewerten sind.\"\""
        }
      ]
    }
  ]
